"player","position","team","age","goals_assists_per90","cards_red","cards_yellow","sca","passes_completed","average_shot_distance"
"Aaron Mooy","MF","Australia",32,0,0,1,5,170,29.1
"Aaron Ramsey","MF","Wales",31,0,0,1,3,88,18
"Abdelhamid Sabiri","MF","Morocco",26,0.5,0,1,4,45,34.2
"Abdelkarim Hassan","DF","Qatar",29,0,0,0,4,122,23.6
"Abderrazak Hamdallah","FW","Morocco",32,0,0,0,0,8,7.8
"Abdessamad Ezzalzouli","FW","Morocco",21,0,0,0,4,10,13.7
"Abdou Diallo","DF","Senegal",26,0,0,0,2,139,15.4
"Abdul Fatawu Issahaku","FW","Ghana",18,0,0,0,0,1,NA
"Abdulaziz Hatem","MF","Qatar",32,0,0,0,2,72,27.4
"Abdulelah Al-Amri","DF","Saudi Arabia",25,0,0,2,0,74,10.5
"Abdulellah Al-Malki","MF","Saudi Arabia",28,0,0,2,2,66,21.1
"Abdullah Madu","DF","Saudi Arabia",29,0,0,1,0,5,NA
"Abdulrahman Al-Aboud","MF","Saudi Arabia",27,0,0,0,1,8,4.6
"Abolfazl Jalali","DF","IR Iran",24,0,0,1,1,20,NA
"Achraf Dari","DF","Morocco",23,0.48,0,1,0,99,4.1
"Achraf Hakimi","DF","Morocco",24,0.14,0,0,14,312,26.5
"Adrien Rabiot","MF","France",27,0.37,0,1,11,237,13.3
"Agustín Canobbio","MF","Uruguay",24,0,0,0,0,5,NA
"Ahmad Nourollahi","MF","IR Iran",29,0,0,0,0,35,29.2
"Ahmed Alaaeldin","FW","Qatar",29,0,0,0,0,0,NA
"Aimen Dahmen","GK","Tunisia",25,0,0,0,0,48,NA
"Ajdin Hrustic","MF","Australia",26,0,0,0,0,17,22.4
"Akram Afif","FW","Qatar",26,0,0,1,7,139,29.8
"Alan Franco","MF","Ecuador",24,0,0,0,0,10,NA
"Alejandro Balde","DF","Spain",19,0,0,0,2,112,11.3
"Aleksandar Mitrovi?","FW","Serbia",28,0.69,0,1,3,54,14.1
"Alex Sandro","DF","Brazil",31,0,0,0,6,150,33.5
"Alex Telles","DF","Brazil",30,0,0,0,1,33,NA
"Alexander Bah","DF","Denmark",25,0,0,0,4,37,19.3
"Alexander Djiku","DF","Ghana",28,0,0,0,1,22,NA
"Alexis Mac Allister","MF","Argentina",23,0.33,0,0,16,234,19.3
"Alexis Vega","FW","Mexico",25,0,0,0,4,40,21
"Ali Abdi","DF","Tunisia",28,0,0,1,3,72,NA
"Ali Al Hassan","MF","Saudi Arabia",25,0,0,1,0,4,10.4
"Ali Al-Bulaihi","DF","Saudi Arabia",33,0,0,1,0,78,NA
"Ali Assadalla","MF","Qatar",29,0,0,0,1,21,NA
"Ali Gholizadeh","MF","IR Iran",26,0.45,0,0,7,46,26.2
"Ali Karimi","MF","IR Iran",28,0,0,0,1,34,NA
"Ali Maâloul","DF","Tunisia",32,0,0,0,2,39,NA
"Alidu Seidu","DF","Ghana",22,0,0,2,2,59,31.9
"Alireza Beiranvand","GK","IR Iran",30,0,0,0,0,20,NA
"Alireza Jahanbakhsh","MF","IR Iran",29,0,0,2,4,11,22.9
"Alisson","GK","Brazil",30,0,0,0,0,80,NA
"Alistair Johnston","DF","Canada",24,0,0,1,8,147,8.5
"Almoez Ali","FW","Qatar",26,0,0,1,0,33,16.4
"Alphonso Davies","MF","Canada",22,0.33,0,1,8,82,21
"Amadou Onana","MF","Belgium",21,0,0,2,0,58,8.3
"Anass Zaroury","FW","Morocco",22,0,0,0,0,8,NA
"Andre-Frank Zambo Anguissa","MF","Cameroon",27,0.35,0,0,0,113,11.2
"Andreas Christensen","DF","Denmark",26,0.33,0,1,2,237,5.9
"Andreas Cornelius","FW","Denmark",29,0,0,1,5,21,10.2
"Andreas Skov Olsen","FW","Denmark",22,0,0,0,3,43,14.6
"Andrej Kramari?","FW","Croatia",31,0.38,0,0,10,153,15.1
"Andries Noppert","GK","Netherlands",28,0,0,0,1,157,NA
"Andrija Živkovi?","DF","Serbia",26,0.86,0,0,7,71,24.4
"André Ayew","MF","Ghana",33,0.45,0,1,0,30,17.3
"André Onana","GK","Cameroon",26,0,0,0,0,45,NA
"André Silva","FW","Portugal",27,0,0,0,3,9,NA
"Andrés Guardado","MF","Mexico",36,0,0,0,0,11,NA
"Anis Ben Slimane","MF","Tunisia",21,0,0,0,7,29,9.6
"Ansu Fati","FW","Spain",20,0,0,0,0,25,NA
"Ante Budimir","FW","Croatia",31,0,0,0,1,2,10.8
"Anthony Contreras","FW","Costa Rica",22,0,0,1,1,15,NA
"Antoine Griezmann","MF","France",31,0.5,0,1,33,258,17.6
"Antoine Semenyo","FW","Ghana",22,0,0,0,0,1,13.5
"Antonee Robinson","DF","United States",25,0,0,0,8,173,NA
"Antonio Rüdiger","DF","Germany",29,0,0,0,4,229,17.4
"Antony","FW","Brazil",22,0,0,0,7,86,22.2
"António Silva","DF","Portugal",19,0,0,0,1,60,NA
"Ao Tanaka","MF","Japan",24,0.53,0,0,2,48,1.5
"Ardon Jasari","FW","Switzerland",20,0,0,0,0,5,NA
"Arkadiusz Milik","FW","Poland",28,0,0,1,2,19,9
"Artur J?drzejczyk","DF","Poland",35,0,0,0,0,3,NA
"Asiri Haitham","FW","Saudi Arabia",21,0,0,0,0,1,NA
"Assim Madibo","MF","Qatar",26,0,0,1,2,58,NA
"Atiba Hutchinson","MF","Canada",39,0,0,0,2,100,16.8
"Aurélien Tchouaméni","MF","France",22,0.14,0,1,13,426,23.7
"Awer Mabil","MF","Australia",27,0,0,0,0,10,NA
"Axel Disasi","DF","France",24,0,0,0,0,61,9.6
"Axel Witsel","MF","Belgium",33,0,0,0,2,169,32.2
"Ayase Ueda","FW","Japan",24,0,0,0,1,7,NA
"Aymeric Laporte","DF","Spain",28,0,0,1,3,413,13.6
"Aziz Behich","DF","Australia",32,0,0,1,6,152,16.4
"Azzedine Ounahi","MF","Morocco",22,0,0,1,16,216,23.7
"Aïssa Laïdouni","MF","Tunisia",26,0.37,0,1,4,99,9.8
"Baba Rahman","DF","Ghana",28,0,0,0,5,66,NA
"Badr Banoun","DF","Morocco",29,0,0,0,0,21,NA
"Bailey Wright","DF","Australia",30,0,0,0,0,1,NA
"Bamba Dieng","FW","Senegal",22,0.9,0,0,4,9,16.3
"Bartosz Bereszy?ski","DF","Poland",30,0,0,1,1,122,NA
"Bassam Al-Rawi","DF","Qatar",25,0,0,0,1,47,NA
"Ben Davies","DF","Wales",29,0,0,0,4,122,12.1
"Benjamin Pavard","DF","France",26,0,0,0,1,82,NA
"Bernardo Silva","MF","Portugal",28,0,0,0,13,256,10.7
"Bilal El Khannous","MF","Morocco",18,0,0,0,1,20,NA
"Borna Bariši?","DF","Croatia",30,0,0,1,2,50,24.8
"Borna Sosa","DF","Croatia",24,0,0,0,3,220,28.4
"Boualem Khoukhi","DF","Qatar",32,0,0,0,1,169,NA
"Boulaye Dia","FW","Senegal",26,0.28,0,1,5,39,14.2
"Brandon Aguilera","MF","Costa Rica",19,0,0,0,0,27,NA
"Breel Embolo","FW","Switzerland",25,0.56,0,0,6,46,10.5
"Brenden Aaronson","MF","United States",22,0,0,0,3,41,4.9
"Brennan Johnson","FW","Wales",21,0,0,0,1,10,14.6
"Bruno Fernandes","FW","Portugal",28,1.26,0,1,15,188,24.5
"Bruno Guimarães","MF","Brazil",25,0,0,1,1,43,12.4
"Bruno Petkovi?","FW","Croatia",28,0.38,0,1,7,40,16.2
"Bryan Mbeumo","FW","Cameroon",23,0,0,0,8,49,11.3
"Bryan Oviedo","DF","Costa Rica",32,0,0,0,0,67,NA
"Bryan Ruiz","MF","Costa Rica",37,0,0,0,0,8,NA
"Bukayo Saka","FW","England",21,0.94,0,0,9,84,14.9
"Callum Wilson","FW","England",30,1.87,0,0,4,9,NA
"Cameron Carter-Vickers","DF","United States",24,0,0,0,2,50,NA
"Carlos Gruezo","MF","Ecuador",27,0,0,0,0,15,NA
"Carlos Martínez","DF","Costa Rica",23,0,0,0,0,10,NA
"Carlos Soler","MF","Spain",25,0.98,0,0,4,78,17.3
"Casemiro","MF","Brazil",30,0.23,0,1,9,208,26
"Celso Borges","MF","Costa Rica",34,0,0,1,1,98,NA
"Charles De Ketelaere","FW","Belgium",21,0,0,0,0,3,NA
"Charly Rodríguez","MF","Mexico",25,0,0,0,0,21,NA
"Cheikhou Kouyaté","MF","Senegal",32,0,0,0,2,19,NA
"Cho Guesung","FW","Korea Republic",24,0.65,0,1,4,40,11.4
"Cho Yumin","FW","Korea Republic",26,0,0,0,0,0,NA
"Chris Mepham","DF","Wales",25,0,0,1,3,141,NA
"Christian Bassogog","MF","Cameroon",27,0,0,1,0,5,NA
"Christian Eriksen","MF","Denmark",30,0,0,0,10,188,27.2
"Christian Fassnacht","FW","Switzerland",29,0,0,0,0,7,14.8
"Christian Nørgaard","MF","Denmark",28,0,0,0,1,14,NA
"Christian Pulisic","FW","United States",24,0.86,0,0,14,83,17.9
"Christopher Wooh","DF","Cameroon",21,0,0,0,0,25,15.1
"Cody Gakpo","FW","Netherlands",23,0.6,0,0,17,93,19.9
"Collins Fai","DF","Cameroon",30,0,0,2,4,99,27.9
"Connor Roberts","DF","Wales",27,0,0,0,6,92,NA
"Craig Goodwin","MF","Australia",31,0.77,0,0,5,58,16.1
"Cristian Romero","DF","Argentina",24,0,0,2,3,337,NA
"Cristiano Ronaldo","FW","Portugal",37,0.31,0,0,10,68,21
"Cyle Larin","FW","Canada",27,0,0,0,5,21,11.3
"César Azpilicueta","DF","Spain",33,0.67,0,0,4,171,NA
"César Montes","DF","Mexico",25,0.33,0,0,3,159,13
"Daichi Kamada","FW","Japan",26,0,0,0,7,83,17.5
"Daizen Maeda","FW","Japan",25,0.5,0,0,1,8,9.5
"Daley Blind","DF","Netherlands",32,0.43,0,0,4,252,12.3
"Damian Szyma?ski","MF","Poland",27,0,0,0,0,8,NA
"Dani Alves","DF","Brazil",39,0,0,0,4,83,21.9
"Dani Carvajal","DF","Spain",30,0,0,0,1,121,NA
"Dani Olmo","FW","Spain",24,0.49,0,0,12,162,21.4
"Daniel Amartey","DF","Ghana",27,0,0,2,3,128,5.7
"Daniel Chacón","MF","Costa Rica",21,0,0,0,0,1,NA
"Daniel James","FW","Wales",25,0,0,1,2,24,NA
"Daniel Kyereh","MF","Ghana",26,0,0,0,1,18,NA
"Danilo","DF","Brazil",31,0,0,1,8,230,27.7
"Danilo Pereira","DF","Portugal",31,0,0,1,1,68,NA
"Danny Ward","GK","Wales",29,0,0,0,0,24,NA
"Darko Lazovi?","DF","Serbia",32,0,0,0,0,7,27.3
"Darwin Núñez","FW","Uruguay",23,0,0,1,8,35,22.4
"David Raum","DF","Germany",24,0.37,0,0,14,153,NA
"David Wotherspoon","MF","Canada",32,0,0,0,0,4,NA
"Davy Klaassen","MF","Netherlands",29,1.42,0,0,7,59,9.9
"Dayot Upamecano","DF","France",24,0,0,0,13,314,9.7
"DeAndre Yedlin","DF","United States",29,0,0,0,2,19,NA
"Declan Rice","MF","England",23,0,0,0,6,300,NA
"Dejan Lovren","DF","Croatia",33,0.15,0,1,2,405,14.8
"Denis Odoi","DF","Ghana",34,0,0,0,0,2,NA
"Denis Zakaria","MF","Switzerland",26,0,0,0,1,20,25.4
"Denzel Dumfries","DF","Netherlands",26,0.56,1,2,5,149,8.7
"Devis Epassy","GK","Cameroon",29,0,0,0,0,57,NA
"Diego Godín","DF","Uruguay",36,0,0,0,0,87,10.6
"Diogo Costa","GK","Portugal",23,0,0,0,1,113,NA
"Diogo Dalot","DF","Portugal",23,0.7,0,0,9,112,29.8
"Djibril Sow","MF","Switzerland",25,0.34,0,0,5,84,15.6
"Djorkaeff Reasco","FW","Ecuador",23,0,0,0,0,2,NA
"Dominik Livakovi?","GK","Croatia",27,0,0,1,0,194,NA
"Dries Mertens","MF","Belgium",35,0,0,0,5,22,14.7
"Dušan Tadi?","MF","Serbia",34,0.7,0,0,14,90,13.3
"Dušan Vlahovi?","FW","Serbia",22,1.14,0,0,0,6,10.9
"Dylan Bronn","DF","Tunisia",27,0,0,0,2,75,17.8
"Eden Hazard","MF","Belgium",31,0,0,0,5,46,18.7
"Ederson","GK","Brazil",29,0,0,0,1,28,NA
"Edimilson Fernandes","FW","Switzerland",26,0,0,0,3,65,24.2
"Edinson Cavani","FW","Uruguay",35,0,0,1,5,27,13.8
"Edouard Mendy","GK","Senegal",30,0,0,0,1,88,NA
"Edson ?lvarez","MF","Mexico",25,0,0,1,4,86,33.1
"Eduardo Camavinga","DF","France",20,0,0,0,2,88,NA
"Ehsan Hajsafi","MF","IR Iran",32,0,0,0,3,61,14.4
"Ellyes Skhiri","MF","Tunisia",27,0,0,0,5,109,22.5
"Emiliano Martínez","GK","Argentina",30,0,0,1,0,120,NA
"Enner Valencia","FW","Ecuador",33,1.06,0,0,7,40,18.9
"Enzo Ebosse","DF","Cameroon",23,0,0,0,0,34,NA
"Enzo Fernández","MF","Argentina",21,0.32,0,1,17,412,24.9
"Eray Cömert","DF","Switzerland",24,0,0,1,1,38,NA
"Eric Dier","DF","England",28,0,0,0,0,40,NA
"Eric Maxim Choupo-Moting","FW","Cameroon",33,0.36,0,0,5,44,9.1
"Erick Gutiérrez","MF","Mexico",27,0,0,1,1,24,NA
"Ethan Ampadu","MF","Wales",22,0,0,0,4,108,32.4
"Everton Ribeiro","MF","Brazil",33,0,0,0,2,15,NA
"Exequiel Palacios","MF","Argentina",24,0,0,0,3,25,16.3
"Fabian Frei","MF","Switzerland",33,0,0,0,0,9,NA
"Fabian Rieder","FW","Switzerland",20,0,0,1,1,13,NA
"Fabian Schär","DF","Switzerland",30,0,0,2,6,65,16.7
"Fabinho","MF","Brazil",20,0,0,0,4,51,NA
"Facundo Pellistri","MF","Uruguay",20,0,0,0,3,32,11.5
"Famara Diedhiou","FW","Senegal",30,0.98,0,0,3,10,9.1
"Federico Valverde","MF","Uruguay",24,0,0,0,14,159,33
"Ferjani Sassi","MF","Tunisia",30,0,0,1,3,25,33.3
"Ferrán Torres","FW","Spain",22,0.83,0,0,2,59,17.1
"Filip Kosti?","DF","Serbia",30,0,0,0,5,72,18.3
"Filip Mladenovi?","DF","Serbia",31,0,0,0,0,20,10.7
"Filip ?uri?i?","MF","Serbia",30,0,0,0,2,5,NA
"Firas Al-Buraikan","MF","Saudi Arabia",22,0.34,0,0,2,42,15.4
"Fodé Ballo-Touré","DF","Senegal",25,0,0,0,0,5,NA
"Fran Kara?i?","DF","Australia",26,0,0,0,2,33,26.1
"Francisco Calvo","DF","Costa Rica",30,0,0,2,1,86,28.8
"Fred","MF","Brazil",29,0,0,1,5,71,18.3
"Frenkie de Jong","MF","Netherlands",25,0.38,0,1,9,323,14.2
"Félix Torres Caicedo","DF","Ecuador",25,0.33,0,0,2,168,8.5
"Gabriel Jesus","FW","Brazil",25,0,0,0,6,22,8.8
"Garang Kuol","FW","Australia",18,0,0,0,0,3,9.6
"Gareth Bale","FW","Wales",33,0.4,0,1,4,33,46.6
"Gavi","MF","Spain",18,0.32,0,0,5,133,17.6
"Gaël Ondoua","MF","Cameroon",27,0,0,0,0,17,NA
"Georges-Kévin N'Koudou","FW","Cameroon",27,0,0,0,1,9,26.6
"Germán Pezzella","DF","Argentina",31,0,0,1,0,42,10
"Gerson Torres","MF","Costa Rica",25,0,0,0,2,16,30.8
"Ghaylène Chaalali","MF","Tunisia",28,0,0,0,0,3,NA
"Gideon Mensah","DF","Ghana",24,1.03,0,0,3,36,NA
"Gio Reyna","FW","United States",20,0,0,0,2,26,20.9
"Giorgian De Arrascaeta","MF","Uruguay",28,1.67,0,0,4,32,9.6
"Gleison Bremer","DF","Brazil",25,0,0,0,1,78,5.5
"Gonzalo Montiel","DF","Argentina",25,0,0,3,3,69,27.3
"Gonzalo Plata","MF","Ecuador",22,0,0,0,3,77,15.2
"Gonçalo Ramos","FW","Portugal",21,2.37,0,0,2,25,11.3
"Granit Xhaka","MF","Switzerland",30,0,0,1,6,215,21.6
"Gregor Kobel","GK","Switzerland",25,0,0,0,0,21,NA
"Grzegorz Krychowiak","MF","Poland",32,0,0,1,5,93,29.9
"Guido Rodríguez","MF","Argentina",28,0,0,0,0,54,NA
"Guillermo Ochoa","GK","Mexico",37,0,0,0,3,93,NA
"Guillermo Varela","DF","Uruguay",29,0,0,0,2,62,NA
"Haji Wright","FW","United States",24,0.66,0,0,3,20,13.6
"Hakim Ziyech","FW","Morocco",29,0.28,0,0,20,211,27.2
"Hannibal Mejbri","MF","Tunisia",19,0,0,0,0,2,NA
"Haris Seferovi?","FW","Switzerland",30,0,0,0,1,10,12.8
"Harry Kane","FW","England",29,1.12,0,0,10,62,20.4
"Harry Maguire","DF","England",29,0.21,0,1,6,354,10
"Harry Souttar","DF","Australia",24,0,0,0,2,138,8.5
"Harry Wilson","MF","Wales",25,0,0,0,4,48,20.9
"Hassan Al Tambakti","DF","Saudi Arabia",23,0,0,1,0,40,NA
"Hassan Al-Haydos","MF","Qatar",32,0,0,0,6,65,29.2
"Hattan Bahebri","MF","Saudi Arabia",30,22.5,0,1,1,4,NA
"Henry Martín","FW","Mexico",30,0.62,0,0,6,13,9.9
"Hernán Galíndez","GK","Ecuador",35,0,0,0,0,44,NA
"Hidemasa Morita","MF","Japan",27,0,0,0,9,129,22.9
"Hiroki Ito","DF","Japan",23,0,0,0,1,58,NA
"Hiroki Sakai","MF","Japan",32,0,0,0,2,28,5.4
"Hirving Lozano","FW","Mexico",27,0,0,0,20,42,26
"Homam Ahmed","DF","Qatar",23,0,0,1,3,77,NA
"Hong Chul","DF","Korea Republic",32,0,0,0,1,17,NA
"Hossein Hosseini","GK","IR Iran",30,0,0,0,0,23,NA
"Hossein Kanaanizadegan","DF","IR Iran",28,0,0,1,0,8,NA
"Hugo Lloris","GK","France",35,0,0,0,1,110,NA
"Hwang Hee-chan","MF","Korea Republic",26,0.78,0,1,3,45,17.5
"Hwang In-beom","MF","Korea Republic",26,0,0,0,6,194,27.1
"Hwang Ui-jo","FW","Korea Republic",30,0,0,0,0,9,10.5
"Héctor Herrera","MF","Mexico",32,0,0,1,3,64,NA
"Héctor Moreno","DF","Mexico",34,0,0,1,1,165,5.8
"Ibrahima Konaté","DF","France",23,0,0,0,4,216,7.7
"Idrissa Gana Gueye","MF","Senegal",33,0,0,2,7,107,19.6
"Ilias Chair","MF","Morocco",25,0,0,0,1,13,NA
"Iliman Ndiaye","FW","Senegal",22,0.67,0,0,4,25,18.6
"Ismail Jakobs","DF","Senegal",23,0.32,0,1,6,107,31
"Ismail Mohamad","FW","Qatar",32,0.52,0,1,NA,NA,NA
"Ismaila Sarr","FW","Senegal",24,0.26,0,0,15,52,16.5
"Ismaël Koné","MF","Canada",20,0,0,0,2,96,NA
"Issam Jebali","FW","Tunisia",30,0,0,0,5,25,10.4
"Ivan Ili?","MF","Serbia",21,0,0,0,2,19,NA
"Ivan Periši?","FW","Croatia",33,0.54,0,0,17,202,20
"Iñaki Williams","FW","Ghana",28,0,0,0,2,29,20.1
"Jack Grealish","FW","England",27,1.05,0,0,5,48,8.8
"Jackson Irvine","MF","Australia",29,0,0,2,3,103,9.3
"Jackson Porozo","DF","Ecuador",22,0,0,0,0,39,15
"Jakub Kami?ski","MF","Poland",20,0,0,0,3,37,10.1
"Jakub Kiwior","DF","Poland",22,0,0,1,1,174,10.5
"Jamal Musiala","MF","Germany",19,0.35,0,0,22,85,14.5
"Jamie Maclaren","FW","Australia",29,0,0,0,1,7,NA
"Jan Bednarek","DF","Poland",26,0,0,0,0,6,NA
"Jan Vertonghen","DF","Belgium",35,0,0,0,1,238,10.4
"Jason Cummings","FW","Australia",27,0,0,0,0,4,NA
"Jawad El Yamiq","DF","Morocco",30,0,0,0,1,146,12.4
"Jean-Charles Castelletto","DF","Cameroon",27,1,0,0,1,66,1.1
"Jeong Woo-yeong","MF","Korea Republic",23,0,0,0,1,12,24.4
"Jeremy Doku","MF","Belgium",20,0,0,0,3,8,NA
"Jeremy Sarmiento","MF","Ecuador",20,0,0,0,3,23,14.5
"Jerome Ngom Mbekeli","MF","Cameroon",24,0,0,0,1,1,NA
"Jesper Lindstrøm","MF","Denmark",22,0,0,0,2,36,16.2
"Jesús Ferreira","FW","United States",21,0,0,0,1,16,NA
"Jesús Gallardo","DF","Mexico",28,0,0,0,7,93,15.1
"Jewison Bennette","MF","Costa Rica",18,0,0,0,0,11,28.6
"Jhegson Méndez","MF","Ecuador",25,0,0,2,3,128,NA
"Joachim Andersen","DF","Denmark",26,0.33,0,0,5,198,18.1
"Joakim Mæhle","DF","Denmark",25,0,0,0,4,119,28.9
"Joe Allen","MF","Wales",32,0,0,0,1,30,24.3
"Joe Morrell","MF","Wales",25,0,0,0,0,12,NA
"Joe Rodon","DF","Wales",25,0,0,1,2,152,NA
"Joel Campbell","FW","Costa Rica",30,0,0,1,3,104,21.1
"Johan Venegas","FW","Costa Rica",34,0,0,0,1,11,NA
"John Stones","DF","England",28,0,0,0,3,435,9.6
"Jonas Hofmann","FW","Germany",30,0,0,0,4,16,11.5
"Jonathan David","FW","Canada",22,0,0,0,1,41,14.1
"Jonathan Osorio","MF","Canada",30,0,0,1,5,52,23.7
"Jordan Ayew","FW","Ghana",31,0.66,0,0,7,35,21.2
"Jordan Henderson","MF","England",32,0.33,0,0,8,137,18.5
"Jordan Morris","FW","United States",28,0,0,0,0,1,NA
"Jordan Pickford","GK","England",28,0,0,0,2,126,NA
"Jordan Veretout","MF","France",29,0,0,0,0,33,NA
"Jordi Alba","DF","Spain",33,0.68,0,0,11,328,26.6
"Jorge Eduardo Sánchez","DF","Mexico",25,0,0,1,5,69,18.3
"Josh Sargent","FW","United States",22,0,0,0,2,29,14
"Joshua Kimmich","MF","Germany",27,0,0,1,20,226,25.9
"Josip Juranovi?","DF","Croatia",27,0.15,0,0,15,318,18.1
"Josip Staniši?","DF","Croatia",22,0,0,0,0,36,28.6
"Josip ?utalo","DF","Croatia",22,0,0,0,0,62,NA
"José Cifuentes","MF","Ecuador",23,0,0,0,0,33,29.4
"José María Giménez","DF","Uruguay",27,0,0,1,1,141,13.2
"João Cancelo","DF","Portugal",28,0,0,0,2,221,15.4
"João Félix","FW","Portugal",23,0.82,0,1,7,91,18.6
"João Mário","FW","Portugal",29,0,0,0,2,37,NA
"João Palhinha","MF","Portugal",27,0,0,0,3,26,33.2
"Joško Gvardiol","DF","Croatia",20,0.13,0,0,4,464,16.8
"Juan Foyth","DF","Argentina",24,0,0,0,0,3,NA
"Juan Pablo Vargas","DF","Costa Rica",27,1,0,0,2,19,3.9
"Jude Bellingham","MF","England",19,0.43,0,0,17,235,12.4
"Jules Koundé","DF","France",24,0,0,1,5,252,19.9
"Julián ?lvarez","FW","Argentina",22,0.78,0,0,10,93,12.2
"Jung Woo-young","MF","Korea Republic",33,0,0,2,7,178,25.1
"Junior Hoilett","FW","Canada",32,0,0,1,7,43,24.3
"Junya Ito","MF","Japan",29,0.28,0,0,10,59,11.1
"Jurriën Timber","DF","Netherlands",21,0,0,1,1,283,NA
"Kai Havertz","FW","Germany",23,1.76,0,0,7,27,13.1
"Kalidou Koulibaly","DF","Senegal",31,0.25,0,1,4,156,7.9
"Kalvin Phillips","MF","England",27,2.14,0,0,1,17,NA
"Kamal Miller","DF","Canada",25,0,0,1,0,186,NA
