"","sca","position","tackles_def_3rd","tackles_mid_3rd","touches_att_pen_area","dribbles_completed","passes_received","progressive_passes_received","shots_free_kicks"
"341",2,"FW",0,1,4,1,27,12,0
"342",0,"GK",0,0,0,0,42,0,0
"343",0,"MF",1,0,0,0,31,5,0
"344",1,"MF",3,0,0,0,10,2,0
"345",1,"DF",6,1,3,0,59,0,0
"346",0,"MF",0,0,0,0,8,1,0
"347",11,"FW",1,0,3,4,112,19,1
"348",NA,"FW",NA,NA,NA,NA,NA,NA,NA
"349",1,"DF",1,0,2,1,16,2,0
"350",0,"GK",1,0,0,0,33,0,0
"351",3,"DF",3,1,4,1,47,5,0
"352",6,"FW",1,0,12,0,71,15,0
"353",5,"DF",4,2,1,1,133,4,1
"354",7,"DF",6,2,10,0,97,8,0
"355",1,"DF",2,0,3,1,153,1,0
"356",7,"DF",6,2,5,2,157,13,0
"357",1,"GK",0,0,0,0,60,0,0
"358",5,"DF",3,0,3,0,172,0,0
"359",2,"FW",0,0,2,4,60,10,0
"360",2,"DF",4,4,5,0,91,1,0
"361",1,"MF",0,1,0,0,60,1,0
"362",1,"MF",1,3,2,1,77,0,0
"363",0,"FW",0,0,1,0,7,0,0
"364",4,"FW",0,0,2,1,76,4,0
"365",5,"FW",3,0,6,10,76,13,0
"366",2,"FW",0,1,3,0,22,3,0
"367",0,"DF",0,0,0,0,36,0,0
"368",1,"DF",5,3,0,0,147,0,0
"369",1,"DF",1,1,0,1,101,0,0
"370",34,"FW",0,0,42,13,182,42,1
"371",5,"FW",0,0,10,2,48,12,0
"372",0,"GK",0,0,0,0,23,0,0
"373",3,"DF",4,2,3,0,111,1,0
"374",3,"MF",1,1,0,0,128,1,0
"375",3,"FW",0,1,3,0,51,8,0
"376",4,"MF",1,2,1,2,83,9,0
"377",13,"MF",1,2,2,1,60,4,2
"378",1,"MF",2,3,4,0,43,2,0
"379",7,"FW",1,0,7,3,61,9,0
"380",0,"DF",0,0,1,0,5,0,0
"381",25,"FW",0,2,25,9,231,17,2
"382",1,"DF",3,0,1,0,87,0,0
"383",0,"MF",0,1,2,0,34,6,0
"384",2,"FW",0,1,0,1,4,1,0
"385",0,"FW",0,0,0,0,3,0,0
"386",0,"DF",0,1,0,0,6,1,0
"387",6,"MF",5,1,4,0,123,10,0
"388",14,"MF",0,1,1,2,105,2,4
"389",3,"FW",0,0,7,2,40,5,0
"390",1,"FW",0,0,4,0,12,4,0
"391",9,"MF",2,7,9,1,230,12,0
"392",1,"DF",0,3,0,0,35,1,0
"393",12,"DF",1,0,7,2,254,12,0
"394",1,"DF",6,1,0,0,61,0,0
"395",2,"DF",2,0,5,0,214,1,1
"396",0,"GK",0,0,0,0,88,0,0
"397",9,"MF",7,0,2,2,314,13,0
"398",2,"FW",0,0,13,0,128,19,0
"399",4,"DF",7,0,7,0,118,9,0
"400",3,"DF",0,0,1,0,76,3,0
"401",3,"FW",0,0,13,5,68,14,1
"402",1,"FW",0,0,1,2,15,2,0
"403",4,"MF",1,0,6,0,18,5,0
"404",1,"FW",0,1,5,0,34,7,0
"405",0,"MF",1,1,0,0,57,2,0
"406",1,"MF",1,0,0,0,14,1,0
"407",2,"FW",0,0,11,0,42,14,0
"408",7,"DF",3,2,4,1,224,2,0
"409",0,"MF",2,3,0,0,73,0,0
"410",3,"FW",0,0,3,1,19,4,0
"411",5,"MF",0,0,1,2,53,3,0
"412",8,"FW",1,1,14,3,52,14,0
"413",1,"DF",0,0,0,1,60,1,0
"414",1,"MF",1,0,2,2,69,11,0
"415",9,"MF",4,6,11,2,190,11,0
"416",1,"MF",0,0,3,1,34,2,0
"417",6,"MF",1,3,8,1,110,14,0
"418",1,"GK",0,0,0,0,78,0,0
"419",5,"MF",0,1,3,1,60,6,0
"420",9,"DF",7,2,3,0,74,7,0
"421",0,"GK",0,0,0,0,69,0,0
"422",0,"DF",0,0,0,0,3,0,0
"423",1,"DF",0,0,1,0,35,1,0
"424",4,"DF",3,1,1,1,111,3,0
"425",0,"FW",0,1,1,0,24,2,0
"426",1,"MF",1,2,2,0,81,2,0
"427",0,"DF",4,0,0,1,13,5,0
"428",1,"FW",0,0,0,0,8,1,0
"429",3,"DF",0,4,1,1,184,0,0
"430",11,"FW",2,2,15,1,79,16,0
"431",5,"MF",1,0,2,1,30,1,0
"432",5,"FW",0,1,13,2,99,24,0
"433",1,"GK",0,0,0,0,29,0,0
"434",4,"FW",0,1,7,2,59,9,0
"435",1,"MF",0,0,0,0,9,3,0
"436",0,"MF",0,0,0,0,4,1,0
"437",2,"FW",0,1,6,1,34,10,0
"438",1,"DF",0,1,1,1,13,1,0
"439",3,"MF",2,2,2,0,62,9,0
"440",0,"DF",7,3,0,0,33,0,0
"441",1,"GK",0,0,0,0,42,0,0
"442",0,"DF",6,0,0,0,57,1,0
"443",1,"DF",4,0,0,0,91,0,0
"444",3,"FW",0,0,3,1,11,1,0
"445",5,"FW",0,0,11,1,61,5,0
"446",0,"MF",1,4,3,1,15,3,0
"447",6,"DF",3,2,3,1,33,3,0
"448",5,"MF",5,1,6,5,117,7,1
"449",1,"DF",1,0,2,0,38,2,0
"450",1,"GK",0,0,0,0,25,0,0
"451",1,"FW",1,1,3,0,22,0,0
"452",4,"DF",2,0,6,0,114,1,0
"453",1,"MF",0,0,0,1,12,0,0
"454",5,"MF",2,4,3,0,117,1,0
"455",0,"DF",1,1,1,0,96,0,0
"456",5,"DF",0,1,4,0,84,3,0
"457",2,"FW",2,1,5,2,26,9,0
"458",0,"GK",0,0,0,0,8,0,0
"459",0,"DF",1,0,0,0,3,1,0
"460",4,"FW",0,3,4,0,40,8,0
"461",0,"DF",2,0,0,0,22,0,0
"462",7,"DF",2,1,2,1,161,9,0
"463",6,"MF",3,1,1,1,122,2,0
"464",1,"FW",2,0,0,0,10,1,0
"465",1,"DF",2,2,0,0,235,0,0
"466",0,"DF",3,1,0,0,18,2,0
"467",3,"MF",0,0,4,1,41,6,1
"468",3,"DF",4,0,1,0,118,0,0
"469",5,"MF",0,2,4,5,39,4,0
"470",3,"DF",3,0,5,1,60,3,0
"471",0,"MF",1,0,0,0,42,1,0
"472",4,"MF",0,3,1,0,41,2,0
"473",1,"DF",0,0,1,0,21,1,0
"474",10,"MF",0,0,10,2,102,14,2
"475",4,"FW",0,0,13,1,27,13,0
"476",1,"DF",1,0,1,0,114,0,0
"477",3,"DF",2,2,0,0,101,2,0
"478",1,"FW",1,2,4,5,69,10,0
"479",0,"MF",4,0,0,0,18,2,0
"480",2,"FW",0,0,1,0,9,2,0
"481",2,"DF",2,0,3,0,79,1,0
"482",2,"MF",0,0,2,0,23,1,1
"483",3,"DF",5,2,3,0,318,2,0
"484",2,"DF",1,0,6,0,67,7,0
"485",4,"DF",4,1,2,0,204,1,0
"486",2,"DF",4,5,2,0,118,0,0
"487",3,"FW",0,0,6,0,29,6,0
"488",1,"FW",0,0,1,0,23,6,0
"489",1,"DF",8,0,2,1,66,1,0
"490",1,"DF",8,3,1,1,62,3,0
"491",5,"DF",0,0,0,1,27,0,0
"492",0,"DF",1,0,0,0,37,0,0
"493",4,"FW",0,0,11,0,39,7,0
"494",3,"MF",0,0,0,2,10,0,0
"495",1,"MF",2,1,4,0,31,1,0
"496",1,"MF",0,0,4,0,17,6,0
"497",3,"MF",1,2,1,0,66,4,0
"498",13,"FW",2,1,11,7,113,12,0
"499",2,"FW",0,0,1,0,3,0,0
"500",1,"MF",1,2,1,0,19,0,0
"501",1,"DF",0,0,2,1,32,0,0
"502",3,"MF",0,4,3,0,42,3,0
"503",2,"MF",1,2,0,0,36,1,1
"504",1,"MF",0,1,1,1,58,5,0
"505",1,"MF",1,2,1,1,40,0,0
"506",2,"DF",0,0,0,0,175,0,0
"507",14,"MF",2,2,2,6,395,9,0
"508",0,"FW",1,0,3,0,10,3,0
"509",3,"DF",4,0,3,1,153,0,0
"510",12,"DF",4,2,5,2,124,8,0
"511",6,"FW",0,0,7,2,83,18,0
"512",2,"DF",5,2,0,0,167,0,0
"513",2,"MF",2,2,0,1,180,4,0
"514",3,"MF",3,1,2,0,33,1,0
"515",12,"MF",3,3,3,1,113,4,0
"516",5,"MF",4,1,1,2,56,4,0
"517",3,"FW",0,0,6,3,36,8,0
"518",4,"FW",0,0,6,2,50,11,0
"519",8,"DF",5,2,3,1,67,5,0
"520",0,"FW",1,1,5,2,25,5,0
"521",10,"DF",2,1,5,2,115,11,0
"522",0,"DF",0,1,2,1,109,0,0
"523",19,"FW",3,2,19,4,112,18,1
"524",5,"DF",5,3,4,1,131,13,0
"525",0,"FW",0,0,3,0,24,4,0
"526",7,"MF",3,5,4,0,124,5,0
"527",0,"FW",0,0,0,0,8,0,0
"528",1,"FW",1,0,6,0,28,6,0
"529",4,"DF",5,2,2,0,158,6,0
"530",3,"FW",0,0,12,0,47,14,0
"531",5,"DF",1,2,10,2,42,7,0
"532",5,"FW",1,0,4,0,62,9,0
"533",5,"FW",1,4,6,4,50,4,0
"534",1,"MF",0,0,0,1,10,0,0
"535",0,"MF",0,0,0,0,5,1,0
"536",14,"FW",0,2,19,5,113,14,1
"537",0,"DF",0,0,1,0,17,3,0
"538",0,"FW",0,0,0,0,10,1,0
"539",9,"DF",3,1,3,0,598,2,0
"540",8,"MF",4,4,2,3,118,0,0
"541",12,"MF",3,3,6,0,336,8,0
"542",11,"MF",0,1,10,2,76,10,1
"543",1,"FW",0,1,0,0,3,0,0
"544",1,"DF",2,2,1,1,113,0,0
"545",1,"MF",0,0,2,1,14,4,0
"546",1,"FW",0,0,6,1,12,6,0
"547",0,"DF",0,0,0,0,4,0,0
"548",7,"FW",0,0,9,1,99,18,0
"549",2,"MF",0,0,0,0,3,0,0
"550",1,"DF",3,2,3,2,84,4,0
"551",0,"DF",0,0,1,1,22,0,0
"552",0,"DF",2,0,1,0,139,0,0
"553",6,"MF",0,0,0,0,159,0,0
"554",0,"GK",0,0,0,0,8,0,0
"555",1,"DF",0,1,1,1,14,1,0
"556",4,"MF",1,3,1,0,62,1,0
"557",2,"FW",0,1,12,0,39,9,0
"558",15,"MF",3,2,13,2,106,17,0
"559",4,"MF",0,2,0,3,121,2,0
"560",0,"MF",0,1,0,0,13,1,0
"561",2,"DF",0,0,0,1,59,2,0
"562",1,"MF",1,0,1,0,19,6,0
"563",0,"MF",0,0,1,0,15,2,0
"564",1,"MF",0,1,0,0,40,0,0
"565",3,"FW",0,0,8,0,29,3,0
"566",8,"DF",2,2,5,2,74,10,0
"567",2,"MF",0,2,1,0,130,3,0
"568",1,"MF",3,2,3,1,35,6,0
"569",1,"DF",0,1,3,0,66,1,0
"570",3,"MF",2,3,3,0,41,2,0
"571",12,"FW",1,2,21,3,111,16,0
"572",4,"MF",2,3,4,3,106,7,0
"573",11,"MF",3,3,1,1,237,13,0
"574",0,"GK",0,0,0,0,35,0,0
"575",7,"DF",2,1,6,5,178,3,0
"576",0,"DF",1,1,2,0,16,1,0
"577",0,"DF",0,1,3,0,62,0,0
"578",0,"GK",0,0,0,0,49,0,0
"579",5,"DF",9,1,6,1,126,8,0
"580",0,"DF",0,0,0,0,45,0,0
"581",9,"FW",5,3,6,9,81,8,0
"582",2,"MF",9,1,0,0,120,0,0
"583",16,"FW",4,1,19,3,107,25,0
"584",3,"MF",0,3,0,0,46,2,0
"585",0,"MF",1,0,0,0,4,0,0
"586",0,"DF",1,0,0,0,11,0,0
"587",0,"DF",0,0,0,0,19,0,0
"588",6,"MF",2,2,1,1,76,2,0
"589",0,"GK",0,0,0,0,9,0,0
"590",2,"MF",1,0,1,0,79,9,0
"591",1,"FW",1,0,4,1,60,17,0
"592",0,"DF",1,2,0,0,142,0,0
"593",2,"DF",4,3,3,2,120,3,0
"594",1,"DF",0,0,3,0,36,2,0
"595",1,"FW",0,0,2,0,3,0,0
"596",9,"MF",1,0,8,7,95,17,0
"597",1,"FW",0,1,4,0,13,0,0
"598",5,"DF",0,0,2,0,68,1,0
"599",3,"FW",0,0,9,0,27,11,0
"600",1,"FW",1,1,4,0,20,5,0
"601",0,"DF",1,0,0,0,9,0,0
"602",0,"DF",3,0,1,0,17,3,0
"603",2,"MF",0,7,0,1,69,4,0
"604",12,"DF",4,2,6,1,162,8,0
"605",1,"MF",0,0,0,0,15,2,0
"606",8,"DF",0,1,2,0,211,0,0
"607",1,"GK",0,0,0,1,66,0,0
"608",1,"DF",4,1,0,0,20,1,0
"609",0,"MF",0,1,1,0,23,0,0
"610",7,"DF",3,3,2,1,114,13,0
"611",10,"FW",0,1,13,0,71,11,0
"612",6,"MF",8,1,3,3,148,5,0
"613",9,"FW",2,0,2,0,39,9,0
"614",2,"DF",1,3,3,2,203,0,0
"615",1,"DF",6,1,2,0,164,6,0
"616",7,"FW",0,0,11,2,99,18,0
"617",3,"DF",4,0,1,0,243,0,0
"618",0,"DF",0,0,0,0,15,0,0
"619",3,"MF",7,4,0,1,192,2,0
"620",0,"GK",0,0,0,0,112,0,0
"621",1,"FW",1,2,1,0,24,6,0
"622",0,"GK",0,0,0,0,64,0,0
"623",1,"DF",0,0,0,0,58,0,0
"624",7,"FW",0,0,8,5,32,7,0
"625",3,"FW",0,1,4,1,22,5,0
"626",14,"FW",1,1,16,4,92,20,0
"627",3,"DF",0,2,4,0,198,0,0
"628",4,"MF",1,1,0,1,71,5,0
"629",0,"FW",1,1,5,0,20,7,0
"630",4,"DF",3,0,1,0,42,7,0
"631",0,"FW",0,0,3,0,7,3,0
"632",3,"DF",3,0,1,0,191,0,0
"633",10,"MF",4,4,2,1,147,3,0
"634",0,"GK",0,0,0,0,27,0,0
"635",12,"MF",1,0,8,1,131,15,0
"636",1,"MF",4,2,1,0,146,0,0
"637",1,"DF",0,0,0,1,31,0,0
"638",0,"GK",0,0,0,0,56,0,0
"639",1,"FW",0,0,2,0,4,1,0
"640",0,"GK",0,0,0,0,2,0,0
"641",0,"FW",1,0,0,0,9,0,0
"642",6,"FW",0,0,5,0,94,15,1
"643",1,"DF",2,0,0,0,14,1,0
"644",NA,"MF",NA,NA,NA,NA,NA,NA,NA
"645",1,"GK",0,0,0,0,76,0,0
"646",4,"FW",4,0,6,1,45,6,0
"647",0,"DF",0,3,0,0,15,0,0
"648",0,"GK",0,0,0,0,51,0,0
"649",3,"DF",3,0,1,2,138,1,0
"650",3,"MF",3,1,1,0,74,0,0
"651",2,"MF",1,2,0,0,48,2,0
"652",2,"FW",1,1,5,4,42,9,0
"653",7,"MF",1,2,14,4,62,13,0
"654",1,"MF",1,2,0,0,61,3,0
"655",15,"DF",4,1,4,4,167,8,0
"656",0,"FW",0,0,0,0,1,0,0
"657",1,"DF",4,1,0,1,6,0,0
"658",0,"FW",0,2,1,1,15,3,1
"659",10,"MF",4,4,4,4,157,13,1
"660",2,"MF",1,2,0,3,67,2,0
"661",0,"MF",0,1,1,0,8,0,0
"662",4,"FW",1,0,13,1,49,13,0
"663",0,"MF",0,1,0,0,7,1,0
"664",11,"MF",2,0,12,9,125,17,0
"665",5,"DF",3,3,3,0,81,1,0
"666",3,"DF",4,0,2,0,151,2,0
"667",1,"DF",4,0,1,0,70,0,0
"668",6,"MF",1,2,6,2,142,6,0
"669",NA,"",NA,NA,NA,NA,NA,NA,NA
"670",NA,"",NA,NA,NA,NA,NA,NA,NA
"671",NA,"",NA,NA,NA,NA,NA,NA,NA
"672",NA,"",NA,NA,NA,NA,NA,NA,NA
"673",NA,"",NA,NA,NA,NA,NA,NA,NA
"674",NA,"",NA,NA,NA,NA,NA,NA,NA
"675",NA,"",NA,NA,NA,NA,NA,NA,NA
"676",NA,"",NA,NA,NA,NA,NA,NA,NA
"677",NA,"",NA,NA,NA,NA,NA,NA,NA
"678",NA,"",NA,NA,NA,NA,NA,NA,NA
"679",NA,"",NA,NA,NA,NA,NA,NA,NA
"680",NA,"",NA,NA,NA,NA,NA,NA,NA
